MatchID,HomeTeam,AwayTeam,Date,Time,League,HomeScore,AwayScore
55,Real Madrid,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
56,Real Madrid,Celta Vigo,2025-10-15,19:00,LaLiga,,
57,Atletico Madrid,Villarreal,2025-10-01,20:00,LaLiga,,
58,Atletico Madrid,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
59,Atletico Madrid,Celta Vigo,2025-10-15,19:00,LaLiga,,
60,Valencia,Villarreal,2025-10-01,20:00,LaLiga,,
61,Valencia,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
62,Valencia,Celta Vigo,2025-10-15,19:00,LaLiga,,
63,Sevilla,Villarreal,2025-10-01,20:00,LaLiga,,
64,Sevilla,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
65,Sevilla,Celta Vigo,2025-10-15,19:00,LaLiga,,
66,Betis,Villarreal,2025-10-01,20:00,LaLiga,,
67,Betis,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
68,Betis,Celta Vigo,2025-10-15,19:00,LaLiga,,
69,Villarreal,Espanol,2025-10-01,20:00,LaLiga,,
70,Athletic Bilbao,Espanol,2025-10-08,18:00,LaLiga,,
71,Celta Vigo,Espanol,2025-10-15,19:00,LaLiga,,
72,Espanol,Villarreal,2025-10-01,20:00,LaLiga,,
73,Espanol,Athletic Bilbao,2025-10-08,18:00,LaLiga,,
74,Espanol,Celta Vigo,2025-10-15,19:00,LaLiga,,
75,Barcelona,Espanol,2025-10-22,20:00,LaLiga,,
76,Real Madrid,Espanol,2025-10-22,20:00,LaLiga,,
77,Atletico Madrid,Espanol,2025-10-22,20:00,LaLiga,,
78,Valencia,Espanol,2025-10-22,20:00,LaLiga,,
79,Sevilla,Espanol,2025-10-22,20:00,LaLiga,,
80,Betis,Espanol,2025-10-22,20:00,LaLiga,,
